FID,est_geom,id_tup,idttup,concessionaria,status,numero,dtativacao,dataultimacomunicacao,siglauf,nomemunicipio,localidade,bairro,logradouro,complemento,cep,deficientecadeirante,deficienteaudio,vintequatrohoras,latitude,longitude,metadado
TUP.fid--3508969f_1758e5f878d_-16a5,POINT (-52.413888 -31.799444),1482651474,1,OI,DISPONIVEL,(53) 32759391,25/03/2001,14/07/2015 05h06,RS,CAPÃO DO LEÃO,Capão do Leão,JARDIM AMERICA,DOS IPES,- A,96160000,NAO,NAO,SIM,-31.799444,-52.413888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-16a4,POINT (-47.965277 -19.737499),1482651475,31,CTBC,DISPONIVEL,(34) 33156476,24/06/2001,01/11/2018 07h05,MG,UBERABA,Uberaba,GRANDE HORIZONTE,AL DOURADA,0,38057120,NAO,NAO,SIM,-19.737499,-47.965277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-16a3,POINT (-47.963611 -19.756388),1482651476,49,CTBC,DISPONIVEL,(34) 33118307,16/07/2010,01/11/2018 04h42,MG,UBERABA,Uberaba,OLINDA,AV AFRANIO AZEVEDO,0,38055470,SIM,NAO,NAO,-19.756388,-47.963611,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-16a2,POINT (-47.888055 -19.97611),1482651477,58,CTBC,DISPONIVEL,(34) 33363716,08/06/1996,22/10/2018 12h40,MG,UBERABA,Uberaba,RECREIO DOS BANDEIRANTES,AV FILOMENA CARTAFINA,KM 30,38040450,NAO,NAO,SIM,-19.97611,-47.888055,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-16a1,POINT (-47.914444 -19.756111),1482651478,70,CTBC,DISPONIVEL,(34) 33134225,29/10/2004,01/11/2018 04h11,MG,UBERABA,Uberaba,PARQUE DO MIRANTE,AV LEOPOLDINO DE OLIVEIRA,0,38026545,NAO,NAO,SIM,-19.756111,-47.914444,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-16a0,POINT (-47.989444 -19.752777),1482651479,90,CTBC,DISPONIVEL,(34) 33117427,03/09/2002,01/11/2018 07h28,MG,UBERABA,Uberaba,BEIJA FLOR II,R FLORIZA FONTOURA ROSA,0,38051401,NAO,NAO,SIM,-19.752777,-47.989444,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169f,POINT (-47.958333 -19.758055),1482651480,91,CTBC,DISPONIVEL,(34) 33219456,12/08/2005,31/10/2018 07h07,MG,UBERABA,Uberaba,SANTA MARIA,R AMAPA,0,38050410,NAO,NAO,NAO,-19.758055,-47.958333,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169e,POINT (-47.933054 -19.73111),1482651481,112,CTBC,DISPONIVEL,(34) 33172378,18/05/2001,01/11/2018 03h08,MG,UBERABA,Uberaba,FABRICIO,R EQUADOR,0,38067150,NAO,NAO,SIM,-19.73111,-47.933054,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169d,POINT (-47.967777 -19.769999),1482651482,114,CTBC,DISPONIVEL,(34) 33156766,16/05/2001,31/10/2018 15h42,MG,UBERABA,Uberaba,PLANALTO,AV MAURA CHESCA DA CRUZ,0,38045739,NAO,NAO,SIM,-19.769999,-47.967777,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169c,POINT (-47.941666 -19.760277),1482651483,121,CTBC,DISPONIVEL,(34) 33111438,12/04/2001,31/10/2018 10h44,MG,UBERABA,Uberaba,SAO BENEDITO,AV FRANCISCO PAGLIARO,0,38020340,NAO,NAO,SIM,-19.760277,-47.941666,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169b,POINT (-44.675277 -19.511666),1482651484,123,CTBC,DISPONIVEL,(37) 32721615,25/06/2001,01/11/2018 07h35,MG,MARAVILHAS,Maravilhas,CENTRO,AV MINAS GERAIS,0,35666000,NAO,NAO,SIM,-19.511666,-44.675277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-169a,POINT (-47.92111 -19.763888),1482651485,128,CTBC,DISPONIVEL,(34) 33229480,25/05/2001,01/11/2018 05h27,MG,UBERABA,Uberaba,VILA SAO VICENTE,R AGOSTINHO,0,38026240,NAO,NAO,SIM,-19.763888,-47.92111,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-1699,POINT (-47.925832 -19.749444),1482651486,138,CTBC,DISPONIVEL,(34) 33217528,20/03/2000,31/10/2018 08h30,MG,UBERABA,Uberaba,ESTADOS UNIDOS,R URUGUAI,0,38015320,NAO,NAO,SIM,-19.749444,-47.925832,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-1698,POINT (-47.970832 -19.733888),1482651487,149,CTBC,DISPONIVEL,(34) 33156456,20/03/2001,01/11/2018 07h11,MG,UBERABA,Uberaba,JARDIM UBERABA,AV JOSE SOLE FILHO,0,38057570,NAO,NAO,SIM,-19.733888,-47.970832,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758e5f878d_-1697,POINT (-47.964166 -19.711111),1482651488,151,CTBC,DISPONIVEL,(34) 33136099,10/08/2000,01/11/2018 00h54,MG,UBERABA,Uberaba,UNIVERDECIDADE,AV RANDOLFO BORGES JUNIOR,0,38064200,NAO,NAO,SIM,-19.711111,-47.964166,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3e74,POINT (-38.948888 -12.263333),1482738788,80175,OI,DISPONIVEL,(75) 36233006,22/06/2005,29/10/2020 05h10,BA,FEIRA DE SANTANA,Feira de Santana,PONTO CENTRAL,RUA FELINTO MARQUES CERQUEIRA,0,44075405,NAO,NAO,NAO,-12.263333,-38.948888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3e75,POINT (-38.976943 -12.254166),1482738789,80176,OI,DISPONIVEL,(75) 36230306,21/08/1995,27/10/2020 03h10,BA,FEIRA DE SANTANA,Feira de Santana,RUA NOVA,RUA TOME DE SOUZA,0,44023432,NAO,NAO,NAO,-12.254166,-38.976943,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3e76,POINT (-38.954166 -12.245277),1482738790,80177,OI,DISPONIVEL,(75) 36250802,10/08/1998,28/10/2020 04h10,BA,FEIRA DE SANTANA,Feira de Santana,PONTO CENTRAL,AV MARIA QUITERIA,0,44075005,NAO,NAO,SIM,-12.245277,-38.954166,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3ef1,POINT (-44.323332 -12.646388),1482738913,87660,OI,DISPONIVEL,(77) 36385097,06/09/2009,29/10/2020 03h10,BA,BAIANÓPOLIS,QUEIMADO I,CENTRO,RUA PRINCIPAL,0,47830000,NAO,NAO,SIM,-12.646388,-44.323332,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3f28,POINT (-40.58361 -15.275832),1482738968,87198,OI,EM MANUTENCAO,(77) 34786000,19/11/2005,15/10/2020 03h10,BA,RIBEIRÃO DO LARGO,CAmPINARANA,CENTRO,RUA ITAMBE,0,45155000,NAO,NAO,SIM,-15.275832,-40.58361,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3f31,POINT (-41.861111 -13.677499),1482738977,87478,OI,DISPONIVEL,(77) 34445577,05/08/2008,28/10/2020 01h10,BA,LIVRAMENTO DE NOSSA SENHORA,CAMPO ALEGRE,CENTRO,RUA PRINCIPAL,0,46140000,NAO,NAO,SIM,-13.677499,-41.861111,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_3f75,POINT (-38.748888 -11.607777),1482739045,83728,OI,DISPONIVEL,(75) 32672539,07/03/2009,29/10/2020 03h10,BA,BIRITINGA,BOA VISTA,CENTRO,RUA PRINCIPAL,0,48780000,NAO,NAO,SIM,-11.607777,-38.748888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27db,POINT (-38.538055 -3.753611),1482712598,68450,OI,DISPONIVEL,(85) 34940229,29/12/1999,29/10/2020 03h10,CE,FORTALEZA,Fortaleza,JD AMERICA,TV SALGADINHO,0,60410480,NAO,NAO,SIM,-3.753611,-38.538055,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27da,POINT (-38.580277 -3.779721),1482712599,68451,OI,DISPONIVEL,(85) 34844758,01/09/1987,29/10/2020 01h10,CE,FORTALEZA,Fortaleza,BONSUCESSO,RUA SABIA,0,60520515,NAO,NAO,SIM,-3.779721,-38.580277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d9,POINT (-38.516388 -3.729999),1482712600,68452,OI,DISPONIVEL,(85) 32542233,01/09/1987,29/10/2020 03h10,CE,FORTALEZA,Fortaleza,CENTRO,AV STOS DUMONT,0,60150160,NAO,NAO,NAO,-3.729999,-38.516388,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d8,POINT (-38.508888 -3.731943),1482712601,68453,OI,DISPONIVEL,(85) 32681136,01/09/1987,29/10/2020 06h10,CE,FORTALEZA,Fortaleza,ALDEOTA,AV STOS DUMONT,0,60150161,NAO,NAO,SIM,-3.731943,-38.508888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d7,POINT (-38.533888 -3.763333),1482712602,68454,OI,DISPONIVEL,(85) 32571839,27/10/1995,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,PARREAO,RUA TREZE DE ABRIL,0,60130210,NAO,NAO,NAO,-3.763333,-38.533888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d6,POINT (-38.605555 -3.760833),1482712603,68516,OI,EM MANUTENCAO,(85) 32944559,19/01/1995,01/07/2019 05h07,CE,FORTALEZA,Fortaleza,CONJUNTO CEARA I,RUA 448,,60531180,NAO,NAO,NAO,-3.760833,-38.605555,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d5,POINT (-38.509444 -3.829721),1482712604,68517,OI,DISPONIVEL,(85) 32761322,01/09/1987,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,BARROSO,AV JORN TOMAZ COELHO,0,60863254,NAO,NAO,NAO,-3.829721,-38.509444,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d4,POINT (-38.53111 -3.7625),1482712605,68553,OI,DISPONIVEL,(85) 32579123,01/12/1998,23/10/2020 09h10,CE,FORTALEZA,Fortaleza,VL UNIAO,RUA TERTULIANO SALES,0,60410794,NAO,NAO,NAO,-3.7625,-38.53111,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d3,POINT (-38.53111 -3.763055),1482712606,68554,OI,DISPONIVEL,(85) 32578845,06/11/1998,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,VL UNIAO,RUA TERTULIANO SALES,0,60410794,NAO,NAO,NAO,-3.763055,-38.53111,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d2,POINT (-38.571943 -3.82861),1482712607,68555,OI,DISPONIVEL,(85) 34730091,28/12/1999,29/10/2020 06h10,CE,FORTALEZA,Fortaleza,PLANALTO AYRTON SENA,RUA JUVENTUDE,0,60766140,SIM,NAO,SIM,-3.82861,-38.571943,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d1,POINT (-38.506388 -3.737777),1482712608,68556,OI,DISPONIVEL,(85) 34611078,20/10/1998,29/10/2020 02h10,CE,FORTALEZA,Fortaleza,ALDEOTA,RUA SILVA PAULET,0,60120021,NAO,NAO,NAO,-3.737777,-38.506388,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-27d0,POINT (-38.532221 -3.727499),1482712609,68557,OI,DISPONIVEL,(85) 32543307,01/09/1987,29/10/2020 03h10,CE,FORTALEZA,Fortaleza,CENTRO,RUA VINTE E QUATRO DE MAIO,0,60020000,NAO,NAO,SIM,-3.727499,-38.532221,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26ca,POINT (-38.591944 -3.749444),1482712905,68568,OI,EM MANUTENCAO,(85) 32357542,02/01/2001,02/10/2020 03h10,CE,FORTALEZA,Fortaleza,ANTONIO BEZERRA,RUA VALE COSTA,0,60360720,NAO,NAO,NAO,-3.749444,-38.591944,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26b1,POINT (-38.53361 -3.734999),1482712895,68558,OI,EM MANUTENCAO,(85) 32521249,31/05/2012,29/10/2020 01h10,CE,FORTALEZA,Fortaleza,BENFICA,AV DA UNIVERSIDADE,0,60020180,NAO,SIM,NAO,-3.734999,-38.53361,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26b0,POINT (-38.563611 -3.747221),1482712896,68559,OI,EM MANUTENCAO,(85) 34823636,10/02/1995,11/09/2020 03h09,CE,FORTALEZA,Fortaleza,BELA VISTA,RUA VINTE E UM DE ABRIL,0,60442605,NAO,NAO,NAO,-3.747221,-38.563611,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
