FID,est_geom,id_tup,idttup,concessionaria,status,numero,dtativacao,dataultimacomunicacao,siglauf,nomemunicipio,localidade,bairro,logradouro,complemento,cep,deficientecadeirante,deficienteaudio,vintequatrohoras,latitude,longitude,metadado
TUP.fid--3508969f_1758ed087bb_-26af,POINT (-38.542221 -3.743888),1482712897,68560,OI,DISPONIVEL,(85) 32818290,01/09/1987,29/10/2020 08h10,CE,FORTALEZA,Fortaleza,BENFICA,AV DA UNIVERSIDADE,0,60020181,NAO,NAO,SIM,-3.743888,-38.542221,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26ae,POINT (-38.541944 -3.744444),1482712898,68561,OI,DISPONIVEL,(85) 32143260,31/03/1998,29/10/2020 06h10,CE,FORTALEZA,Fortaleza,BENFICA,AV DA UNIVERSIDADE,0,60020181,NAO,NAO,SIM,-3.744444,-38.541944,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26ad,POINT (-38.540555 -3.742499),1482712899,68562,OI,DISPONIVEL,(85) 32142720,01/09/1987,24/10/2020 04h10,CE,FORTALEZA,Fortaleza,BENFICA,AV DA UNIVERSIDADE,0,60020181,NAO,NAO,SIM,-3.742499,-38.540555,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26ac,POINT (-38.533888 -3.73361),1482712900,68563,OI,DISPONIVEL,(85) 32541385,16/05/1997,29/10/2020 08h10,CE,FORTALEZA,Fortaleza,CENTRO,RUA VINTE E QUATRO DE MAIO,0,60020000,NAO,NAO,NAO,-3.73361,-38.533888,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26ab,POINT (-38.522777 -3.730554),1482712901,68564,OI,DISPONIVEL,(85) 32546349,09/04/1996,29/10/2020 04h10,CE,FORTALEZA,Fortaleza,CENTRO,RUA VINTE E CINCO DE MARCO,0,60060120,NAO,NAO,NAO,-3.730554,-38.522777,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26aa,POINT (-38.587221 -3.802777),1482712902,68565,OI,DISPONIVEL,(85) 32961215,01/09/1987,29/10/2020 10h10,CE,FORTALEZA,Fortaleza,NOVO MONDUBIM,AV WALDIR DIOGO,0,60764020,NAO,NAO,NAO,-3.802777,-38.587221,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a9,POINT (-38.597777 -3.738888),1482712903,68566,OI,DISPONIVEL,(85) 32357513,23/11/2000,29/10/2020 03h10,CE,FORTALEZA,Fortaleza,ANTONIO BEZERRA,RUA S VICENTE DE PAULO,0,60352370,NAO,NAO,NAO,-3.738888,-38.597777,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a8,POINT (-38.517499 -3.753888),1482712904,68567,OI,DISPONIVEL,(85) 34720084,31/12/1999,29/10/2020 02h10,CE,FORTALEZA,Fortaleza,SAO JOAO DO TAUAPE,RUA FR VIDAL,0,60120100,NAO,NAO,NAO,-3.753888,-38.517499,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a7,POINT (-38.479721 -3.793055),1482712906,68569,OI,DISPONIVEL,(85) 32739607,22/07/2009,18/10/2020 08h10,CE,FORTALEZA,Fortaleza,SAPIRANGA,AV WASHINGTON SOARES,0,60833005,NAO,NAO,NAO,-3.793055,-38.479721,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a6,POINT (-38.527777 -3.721943),1482712907,68570,OI,EM MANUTENCAO,(85) 32522160,01/09/1987,27/07/2020 08h07,CE,FORTALEZA,Fortaleza,CENTRO,RUA BR RIO BRANCO,0,60025060,NAO,NAO,NAO,-3.721943,-38.527777,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a5,POINT (-38.52861 -3.72861),1482712908,68571,OI,DISPONIVEL,(85) 32541693,11/08/2000,29/10/2020 04h10,CE,FORTALEZA,Fortaleza,CENTRO,RUA BR RIO BRANCO,0,60025060,NAO,NAO,NAO,-3.72861,-38.52861,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a4,POINT (-38.550833 -3.731666),1482712909,68572,OI,DISPONIVEL,(85) 32817875,24/01/1997,29/10/2020 01h10,CE,FORTALEZA,Fortaleza,ALAGADICO,RUA BENJAMIM BARROSO,0,60325450,NAO,NAO,NAO,-3.731666,-38.550833,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a3,POINT (-38.588333 -3.813888),1482712910,68573,OI,DISPONIVEL,(85) 32961825,01/09/1987,29/10/2020 12h10,CE,FORTALEZA,Fortaleza,CJ ESPERANCA,RUA 101,0,60763500,NAO,NAO,SIM,-3.813888,-38.588333,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a2,POINT (-38.485555 -3.836666),1482712911,68574,OI,DISPONIVEL,(85) 32747663,14/06/2001,29/10/2020 04h10,CE,FORTALEZA,Fortaleza,COACU,RUA MQA SANTOS,0,60871645,NAO,NAO,SIM,-3.836666,-38.485555,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a1,POINT (-38.476943 -3.775554),1482712912,68575,OI,DISPONIVEL,(85) 32782538,15/07/1997,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,EDSON QUEIROZ,RUA HIL MORAES,0,60811760,NAO,NAO,NAO,-3.775554,-38.476943,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-26a0,POINT (-38.592221 -3.749444),1482712913,68576,OI,EM MANUTENCAO,(85) 32905346,01/09/1987,11/09/2020 07h09,CE,FORTALEZA,Fortaleza,AUTRAN NUNES,RUA CARD ARCOVERDE,0,60526400,NAO,NAO,NAO,-3.749444,-38.592221,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-269e,POINT (-38.562777 -3.802777),1482712915,68625,OI,DISPONIVEL,(85) 34675792,14/05/2001,29/10/2020 08h10,CE,FORTALEZA,Fortaleza,JD CEARENSE,RUA 4 CJ CAMPO DOS INGLESES,0,60712274,NAO,NAO,SIM,-3.802777,-38.562777,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-269d,POINT (-38.5 -3.833054),1482712916,68626,OI,DISPONIVEL,(85) 32767743,31/05/1999,29/10/2020 11h10,CE,FORTALEZA,Fortaleza,MESSEJANA,RUA STA EFIGENIA,,60871015,NAO,NAO,NAO,-3.833054,-38.5,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-269c,POINT (-38.49361 -3.742499),1482712917,68627,OI,DISPONIVEL,(85) 32615429,21/06/1999,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,ALDEOTA,RUA PROF DIAS DA ROCHA,0,60170285,NAO,NAO,SIM,-3.742499,-38.49361,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-269b,POINT (-38.494166 -3.742499),1482712918,68628,OI,DISPONIVEL,(85) 32683065,01/09/1987,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,ALDEOTA,RUA PROF DIAS DA ROCHA,,60170285,NAO,NAO,NAO,-3.742499,-38.494166,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-269a,POINT (-38.486944 -3.770832),1482712919,68629,OI,DISPONIVEL,(85) 32732845,01/09/1987,29/10/2020 04h10,CE,FORTALEZA,Fortaleza,ENG LUC CAVALCANTE,RUA EFESIO,,60811180,NAO,NAO,SIM,-3.770832,-38.486944,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2699,POINT (-38.5 -3.797499),1482712920,68630,OI,DISPONIVEL,(85) 32795306,07/07/1997,29/10/2020 12h10,CE,FORTALEZA,Fortaleza,CIDADE FUNCIONARIOS,AV DES GONZAGA,0,60823012,NAO,NAO,NAO,-3.797499,-38.5,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2698,POINT (-38.48861 -3.796388),1482712921,68631,OI,EM MANUTENCAO,(85) 32711643,01/10/1997,21/10/2020 11h10,CE,FORTALEZA,Fortaleza,CIDADE FUNCIONARIOS,AV OLIVEIRA PAIVA,0,60822130,NAO,NAO,SIM,-3.796388,-38.48861,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2697,POINT (-38.521388 -3.746944),1482712922,68632,OI,DISPONIVEL,(85) 32542211,01/09/1987,24/10/2020 09h10,CE,FORTALEZA,Fortaleza,JOAQUIM TAVORA,AV VSC DO RIO BRANCO,0,60055172,NAO,NAO,NAO,-3.746944,-38.521388,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2594,POINT (-38.526666 -3.8125),1482713180,68633,OI,DISPONIVEL,(85) 34828301,12/02/2001,29/10/2020 12h10,CE,FORTALEZA,Fortaleza,PASSARE,RUA DR PEDRO SAMPAIO,0,60861500,NAO,NAO,NAO,-3.8125,-38.526666,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2593,POINT (-38.564166 -3.800277),1482713181,68634,OI,EM MANUTENCAO,(85) 32967424,29/01/2001,08/07/2019 08h07,CE,FORTALEZA,Fortaleza,JD CEARENSE,RUA 10 CJ CAMPO DOS INGLESES,0,60712290,NAO,NAO,NAO,-3.800277,-38.564166,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2592,POINT (-38.602222 -3.724999),1482713182,68635,OI,DISPONIVEL,(85) 32595752,23/01/1998,29/10/2020 09h10,CE,FORTALEZA,Fortaleza,MARECHAL RONDON,AV S VICENTE DE PAULA,0,61652140,NAO,NAO,SIM,-3.724999,-38.602222,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2591,POINT (-38.525277 -3.789999),1482713183,68636,OI,DISPONIVEL,(85) 32594410,16/04/1996,29/10/2020 09h10,CE,FORTALEZA,Fortaleza,MARECHAL RONDON,RUA NOVA GRANADA,0,61652370,NAO,NAO,NAO,-3.789999,-38.525277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2590,POINT (-38.534999 -3.756388),1482713184,68637,OI,EM MANUTENCAO,(85) 32818535,02/02/1999,24/10/2020 03h10,CE,FORTALEZA,Fortaleza,FATIMA,AV TREZE DE MAIO,0,60040531,NAO,NAO,NAO,-3.756388,-38.534999,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258f,POINT (-38.521666 -3.831666),1482713185,68638,OI,DISPONIVEL,(85) 32131150,01/09/1987,29/10/2020 06h10,CE,FORTALEZA,Fortaleza,CJ NOVA METROPOLE,AV CONTORNO NORTE CJ NOVA METROPOLE,0,61658010,SIM,NAO,SIM,-3.831666,-38.521666,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258e,POINT (-38.560833 -3.743888),1482713186,68639,OI,DISPONIVEL,(85) 32132420,25/09/1997,29/10/2020 08h10,CE,FORTALEZA,Fortaleza,CJ NOVA METROPOLE,AV CONTORNO SUL,0,60540805,NAO,NAO,NAO,-3.743888,-38.560833,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258d,POINT (-38.539166 -3.739999),1482713187,68640,OI,DISPONIVEL,(85) 32143275,30/09/1997,29/10/2020 04h10,CE,FORTALEZA,Fortaleza,BENFICA,AV TREZE DE MAIO,0,60040212,NAO,NAO,NAO,-3.739999,-38.539166,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258c,POINT (-38.558333 -3.775277),1482713188,68641,OI,DISPONIVEL,(85) 32926185,01/09/1987,29/10/2020 02h10,CE,FORTALEZA,Fortaleza,PARANGABA,RUA GUARA,0,60740140,NAO,NAO,NAO,-3.775277,-38.558333,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258b,POINT (-38.476388 -3.73111),1482713189,68642,OI,DISPONIVEL,(85) 32751932,03/05/2001,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,CANTO VERDE,AV ANTONIO SOBREIRA,,61760000,NAO,NAO,NAO,-3.73111,-38.476388,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-258a,POINT (-38.565833 -3.74861),1482713190,68643,OI,DISPONIVEL,(85) 34824753,31/03/2001,29/10/2020 02h10,CE,FORTALEZA,Fortaleza,BELA VISTA,RUA ARGENTINA,0,60442440,SIM,NAO,SIM,-3.74861,-38.565833,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2589,POINT (-38.525277 -3.789999),1482713191,68644,OI,DISPONIVEL,(85) 34752180,01/09/1987,29/10/2020 08h10,CE,FORTALEZA,Fortaleza,ENG LUC CAVALCANTE,AV CENTRAL OESTE LOT SITIO TUNGA,0,60813840,NAO,NAO,NAO,-3.789999,-38.525277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2588,POINT (-38.639999 -3.767221),1482713192,68645,OI,DISPONIVEL,(85) 34750367,30/03/2001,29/10/2020 05h10,CE,FORTALEZA,Fortaleza,ARATURI,RUA W18,0,60331101,NAO,NAO,SIM,-3.767221,-38.639999,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
TUP.fid--3508969f_1758ed087bb_-2587,POINT (-38.575277 -3.836388),1482713193,68646,OI,DISPONIVEL,(85) 34631625,31/12/1999,29/10/2020 03h10,CE,FORTALEZA,Fortaleza,LT CIDADE NOVA,RUA SOL UM,0,60766690,NAO,NAO,SIM,-3.836388,-38.575277,"<a href=""http://sistemas.anatel.gov.br/geonetwork/srv/por/metadata.show?id=16&currTab=simple"" target=""_blank"">Acessar</a>"
